"QPO, NML, KJI, _____, EDC",,,,,,,A. HGF,B. CAB,C. JKL,D. GHI,A. HGF,,,This series consists of letters in a reverse alphabetical order.
" JAK, KBL, LCM, MDN, _____",,,,,,,A. OEP,B. NEO,C. MEN,D. PFQ,B. NEO,,,This is an alternating series in alphabetical order. The middle letters follow the order ABCDE. The first and third letters are alphabetical beginning with J. The third letter is repeated as a first letter in each subsequent three-letter segment.
"ELFA, GLHA, ILJA, _____, MLNA",,,,,,,A. OLPA,B. KLMA,C. LLMA,D. KLLA,D. KLLA,,,"The second and forth letters in the series, L and A, are static. The first and third letters consist of an alphabetical order beginning with the letter E."
"B2CD,  _____ BCD4, B5CD, BC6D",,,,,,,A. B2C2D,B. BC3D,C. B2C3D,D. BCD7,B. BC3D,,,"Because the letters are the same, concentrate on the number series, which is a simple 2, 3, 4, 5, 6 series, and follows each letter in order."
" P5QR, P4QS, P3QT, _____, PQV",,,,,,,A. PQW,B. PQV2,C. P2QU,D. PQ3U,C. P2QU,,,"The first two letters, PQ, are static. The third letter is in alphabetical order, beginning with R. The number series is in descending order beginning with 5."
"CMM, EOO, GQQ,  _____ , KUU",,,,,,,A. GRR,B. GSS,C. ISS,D. ITT,C. ISS,,,"The first letters are in alphabetical order with a letter skipped in between each segment: C, E, G, I, K. The second and third letters are repeated; they are also in order with a skipped letter: M, O, Q, S, U."
" QAR, RAS, SAT, TAU, _____",,,,,,,A. UAV,B. UAT,C. TAS,D. TAT,A. UAV,,,"In this series, the third letter is repeated as the first letter of the next segment. The middle letter, A, remains static. The third letters are in alphabetical order, beginning with R."
". DEF, DEF2, DE2F2, _____, D2E2F3",,,,,,,A. DEF3,B. D3EF3,C. D2E3F,D. D2E2F2,D. D2E2F2,,,"In this series, the letters remain the same: DEF. The subscript numbers follow this series: 1,1,1; 1,1,2; 1,2,2; 2,2,2; 2,2,3."
"SCD, TEF, UGH, ____, WKL",,,,,,,A. CMN,B. UJI,C. VIJ,D. IJT,C. VIJ,,,"There are two alphabetical series here. The first series is with the first letters only: STUVW. The second series involves the remaining letters: CD, EF, GH, IJ, KL."
" FAG, GAF, HAI, IAH, ____",,,,,,,A. JAK,B. HAL,C. JAI,D. HAK,A. JAK,,,"The middle letters are static, so concentrate on the first and third letters. The series involves an alphabetical order with a reversal of the letters. The first letters are in alphabetical order: F, G, H, I, J. The second and fourth segments are reversals of the first and third segments. The missing segment begins with a new letter.

"
". BCB, DED, FGF, HIH, ___",,,,,,,A. JKJ,B. HJH,C. IJI,D. JHJ,A. JKJ,,,"This series consists of a simple alphabetical order with the first two letters of all segments: B, C, D, E, F, G, H, I, J, K. The third letter of each segment is a repetition of the first letter."
" ZA5, Y4B, XC6, W3D _____",,,,,,,A. E7V,B. V2E,C. VE5,D. VE7,D. VE7,,,"There are three series to look for here. The first letters are alphabetical in reverse: Z, Y, X, W, V. The second letters are in alphabetical order, beginning with A. The number series is as follows: 5, 4, 6, 3, 7."
"E, A __, O, I",,,,,,,A. E,B. U,C. X,D. V,B. U,,,"The given series consists of vowels in decreasing order, starting with E. Hence, the missing letter is U."
" D, F, G, H, J, K, L, M, N, __",,,,,,,A. O,B. Q,C. P,D. R,C. P,,,"D, F, G, H, J, K, L, M, N, __

The given series consists of consonants in increasing order, starting with D.
The next consonant in the series is P.
"
" E, J, O, T, Y, __",,,,,,,A. D,B. Z,C. C,D. E,A. D,,,"E+5, J+5, O+5, T+5, Y+5, __

The next letter in the series is Y + 5 = D."
"G, J, N, Q, U, __",,,,,,,A. W,B. X,C. Y,D. Z,B. X,,,"G+3, J+4, N+3, Q+4, U+3, __

The next letter in the series is U + 3 = X."
" R, K, F, C, __",,,,,,,A. Z,B. Y,C. W,D. A,D. A,,,"R-7, K-5, F-3, C, __

The values that are subtracted are consecutive prime numbers in decreasing order.
Hence, the next letter in the series is C - 2 = A.
"
